:mode=ask
:IOAccess;Application;Topic;AdviseActive;DDEProtocol
"DL06";"DSData";"DL06 Controller";Yes;Yes
"Galaxy";"\\NA\NA";"NA";Yes;MX
:AlarmGroup;Group;Comment;EventLogged;EventLoggingPriority;LoLoAlarmDisable;LoAlarmDisable;HiAlarmDisable;HiHiAlarmDisable;MinDevAlarmDisable;MajDevAlarmDisable;RocAlarmDisable;DSCAlarmDisable;LoLoAlarmInhibitor;LoAlarmInhibitor;HiAlarmInhibitor;HiHiAlarmInhibitor;MinDevAlarmInhibitor;MajDevAlarmInhibitor;RocAlarmInhibitor;DSCAlarmInhibitor
"ErrorMessage";"$System";"DL06 Error coment1 рус";Yes;999;0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
:MemoryDisc;Group;Comment;Logged;EventLogged;EventLoggingPriority;RetentiveValue;InitialDisc;OffMsg;OnMsg;AlarmState;AlarmPri;AlarmComment;AlarmAckModel;DSCAlarmDisable;DSCAlarmInhibitor;SymbolicName
"H3_CompMode";"$System";"";Yes;Yes;999;No;Off;"";"";None;1;"";0;0;"";""
"L3_Modbus_Enable";"$System";"";Yes;Yes;999;No;Off;"";"";None;1;"";0;0;"";""
"L1_Modbus_Enable";"$System";"";Yes;Yes;999;No;Off;"";"";None;1;"";0;0;"";""
"L2_Modbus_Enable";"$System";"";Yes;Yes;999;No;Off;"";"";None;1;"";0;0;"";""
"H2_CompMode";"$System";"";Yes;Yes;999;No;Off;"";"";None;1;"";0;0;"";""
"L4_Modbus_Enable";"$System";"";Yes;Yes;999;No;Off;"";"";None;1;"";0;0;"";""
"L5_Modbus_Enable";"$System";"";Yes;Yes;999;No;Off;"";"";None;1;"";0;0;"";""
"H1_CompMode";"$System";"";Yes;Yes;999;No;Off;"";"";None;1;"";0;0;"";""
"L7O_Modbus_Enable";"$System";"";Yes;Yes;999;No;Off;"";"";None;1;"";0;0;"";""
"L7W_Modbus_Enable";"$System";"";Yes;Yes;999;No;Off;"";"";None;1;"";0;0;"";""
"L6_Modbus_Enable";"$System";"";Yes;Yes;999;No;Off;"";"";None;1;"";0;0;"";""
"H4_CompMode";"$System";"";Yes;Yes;999;No;Off;"";"";None;1;"";0;0;"";""
"OK";"$System";"";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"HEN";"$System";"";Yes;No;0;No;Off;"";"";None;1;"";0;0;"";""
"X";"$System";"";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"AccessName";"$System";"";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"Default";"$System";"";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"CustomMessage";"$System";"";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"LHwStatus";"$System";"";Yes;No;0;No;Off;"";"";None;1;"";0;0;"";""
"Hist_Tag";"$System";"";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"ListBox_1";"$System";"";Yes;No;0;No;Off;"";"";None;1;"";0;0;"";""
"Listox_1";"$System";"";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"ADAM_Modbus_Enable";"$System";"";Yes;Yes;999;No;Off;"";"";None;1;"";0;0;"";""
"L8_Modbus_Enable";"$System";"";Yes;No;0;No;Off;"";"";None;1;"";0;0;"";""
"L9_Modbus_Enable";"$System";"";Yes;No;0;No;Off;"";"";None;1;"";0;0;"";""
"L10_Modbus_Enable";"$System";"";Yes;No;0;No;Off;"";"";None;1;"";0;0;"";""
"L11_Modbus_Enable";"$System";"";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"SHNK1_Modbus_Enable";"$System";"";Yes;No;0;No;Off;"";"";None;1;"";0;0;"";""
"SHNK2_Modbus_Enable";"$System";"";Yes;No;0;No;Off;"";"";None;1;"";0;0;"";""
"TRUE";"$System";"";No;No;0;No;On;"";"";None;1;"";0;0;"";""
"ViewOnlyMode";"$System";"";No;No;0;No;On;"";"";None;1;"";0;0;"";""
"TagName";"$System";"";No;No;0;No;On;"";"";None;1;"";0;0;"";""
"RusName";"$System";"";No;No;0;No;On;"";"";None;1;"";0;0;"";""
"AutoUpdateTrend";"$System";"";No;No;0;No;On;"";"";None;1;"";0;0;"";""
"report_2h";"$System";"";No;No;0;No;On;"";"";None;1;"";0;0;"";""
"element";"$System";"";No;No;0;No;On;"";"";None;1;"";0;0;"";""
"ExecuteStatement";"$System";"";No;No;0;No;On;"";"";None;1;"";0;0;"";""
"newCell";"$System";"";No;No;0;No;On;"";"";None;1;"";0;0;"";""
"CellWrite";"$System";"";No;No;0;No;On;"";"";None;1;"";0;0;"";""
"Emulation";"$System";"";No;No;0;No;On;"";"";None;1;"";0;0;"";""
"global";"$System";"";No;No;0;No;On;"";"";None;1;"";0;0;"";""
"ListIndex";"$System";"";No;No;0;No;On;"";"";None;1;"";0;0;"";""
"ListCount";"$System";"";No;No;0;No;On;"";"";None;1;"";0;0;"";""
"EventLogLage";"$System";"";No;No;0;No;On;"";"";None;1;"";0;0;"";""
"Locked";"$System";"";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"mode";"$System";"";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
:IODisc;Group;Comment;Logged;EventLogged;EventLoggingPriority;RetentiveValue;InitialDisc;OffMsg;OnMsg;AlarmState;AlarmPri;DConversion;AccessName;ItemUseTagname;ItemName;ReadOnly;AlarmComment;AlarmAckModel;DSCAlarmDisable;DSCAlarmInhibitor;SymbolicName
"ResetAlarm";"$System";"";Yes;Yes;999;No;Off;"";"";None;1;Direct;"DL06";No;"ResetAlarm";No;"";0;0;"";""
"H5_CmdPusk";"$System";"";Yes;No;0;No;Off;"";"";None;1;Direct;"DL06";No;"H5_CmdPusk";No;"";0;0;"";""
"H5_Run";"$System";"";Yes;No;0;No;Off;"";"";None;1;Direct;"DL06";No;"H5_Run";No;"";0;0;"";""
"H1_Auto";"$System";"";Yes;No;0;No;Off;"";"";None;1;Direct;"DL06";No;"H1_Auto";No;"";0;0;"";""
"H2_Auto";"$System";"";Yes;No;0;No;Off;"";"";None;1;Direct;"DL06";No;"H2_Auto";No;"";0;0;"";""
"H3_Auto";"$System";"";Yes;No;0;No;Off;"";"";None;1;Direct;"DL06";No;"H3_Auto";No;"";0;0;"";""
"H4_Auto";"$System";"";Yes;No;0;No;Off;"";"";None;1;Direct;"DL06";No;"H4_Auto";No;"";0;0;"";""
"H5H10_Auto";"$System";"";Yes;No;0;No;Off;"";"";None;1;Direct;"DL06";No;"H5_AutoMode";No;"";0;0;"";""
"H6H9_Auto";"$System";"";Yes;No;0;No;Off;"";"";None;1;Direct;"DL06";No;"H6_AutoMode";No;"";0;0;"";""
"H10_Moment";"$System";"AccessLevel";Yes;No;0;No;Off;"";"";None;1;Direct;"DL06";No;"H10_Moment";No;"";0;0;"";""
"H9_Moment";"$System";"AccessLevel";Yes;No;0;No;Off;"";"";None;1;Direct;"DL06";No;"H9_Moment";No;"";0;0;"";""
"PowerGood24";"$System";"AccessLevel";No;No;0;No;Off;"";"";None;1;Direct;"DL06";No;"PowerGood24";No;"";0;0;"";""
"SystemAlarm";"$System";"Индикатор аварии на шкафу";Yes;No;0;No;Off;"";"";None;1;Direct;"DL06";No;"SystemAlarm";No;"";0;0;"";""
"ADAM_Reset";"$System";"";Yes;No;0;No;Off;"";"";None;1;Direct;"DL06";No;"ADAM_Reset";No;"";0;0;"";""
:MemoryInt;Group;Comment;Logged;EventLogged;EventLoggingPriority;RetentiveValue;RetentiveAlarmParameters;AlarmValueDeadband;AlarmDevDeadband;EngUnits;InitialValue;MinValue;MaxValue;Deadband;LogDeadband;LoLoAlarmState;LoLoAlarmValue;LoLoAlarmPri;LoAlarmState;LoAlarmValue;LoAlarmPri;HiAlarmState;HiAlarmValue;HiAlarmPri;HiHiAlarmState;HiHiAlarmValue;HiHiAlarmPri;MinorDevAlarmState;MinorDevAlarmValue;MinorDevAlarmPri;MajorDevAlarmState;MajorDevAlarmValue;MajorDevAlarmPri;DevTarget;ROCAlarmState;ROCAlarmValue;ROCAlarmPri;ROCTimeBase;AlarmComment;AlarmAckModel;LoLoAlarmDisable;LoAlarmDisable;HiAlarmDisable;HiHiAlarmDisable;MinDevAlarmDisable;MajDevAlarmDisable;RocAlarmDisable;LoLoAlarmInhibitor;LoAlarmInhibitor;HiAlarmInhibitor;HiHiAlarmInhibitor;MinDevAlarmInhibitor;MajDevAlarmInhibitor;RocAlarmInhibitor;SymbolicName
"H1_Max";"$System";"";Yes;No;0;No;No;0;0;"";0;0;10;0;0;On;0;1;Off;0;1;Off;0;1;On;2;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;1000;Linear;"DL06";No;"H1_Max";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"H1_Min";"$System";"";Yes;No;0;No;No;0;0;"";0;0;10;0;0;On;0;1;Off;0;1;Off;0;1;On;2;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;1000;Linear;"DL06";No;"H1_Min";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"H2_Max";"$System";"";Yes;No;0;No;No;0;0;"";0;0;10;0;0;On;0;1;Off;0;1;Off;0;1;On;2;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;1000;Linear;"DL06";No;"H2_Max";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"H2_Min";"$System";"";Yes;No;0;No;No;0;0;"";0;0;10;0;0;On;0;1;Off;0;1;Off;0;1;On;2;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;1000;Linear;"DL06";No;"H2_Min";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"H3_Max";"$System";"";Yes;No;0;No;No;0;0;"";0;0;10;0;0;On;0;1;Off;0;1;Off;0;1;On;2;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;1000;Linear;"DL06";No;"H3_Max";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"H3_Min";"$System";"";Yes;No;0;No;No;0;0;"";0;0;10;0;0;On;0;1;Off;0;1;Off;0;1;On;2;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;1000;Linear;"DL06";No;"H3_Min";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"H4_Max";"$System";"";Yes;No;0;No;No;0;0;"";0;0;10;0;0;On;0;1;Off;0;1;Off;0;1;On;2;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;1000;Linear;"DL06";No;"H4_Max";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"H4_Min";"$System";"";Yes;No;0;No;No;0;0;"";0;0;10;0;0;On;0;1;Off;0;1;Off;0;1;On;2;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;1000;Linear;"DL06";No;"H4_Min";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"H2_25Min";"$System";"AccessLevel";Yes;No;0;No;No;0;0;"";0;0;10;0;0;On;0;1;Off;0;1;Off;0;1;On;2;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;1000;Linear;"DL06";No;"H2_25Min";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"H2_25Max";"$System";"AccessLevel";Yes;No;0;No;No;0;0;"";0;0;10;0;0;On;0;1;Off;0;1;Off;0;1;On;2;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;1000;Linear;"DL06";No;"H2_25Max";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"H4_50Min";"$System";"AccessLevel";Yes;No;0;No;No;0;0;"";0;0;10;0;0;On;0;1;Off;0;1;Off;0;1;On;2;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;1000;Linear;"DL06";No;"H4_50Min";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"H4_50Max";"$System";"AccessLevel";Yes;No;0;No;No;0;0;"";0;0;10;0;0;On;0;1;Off;0;1;Off;0;1;On;2;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;1000;Linear;"DL06";No;"H4_50Max";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"NORD1_Flow_RAW";"$System";"";No;No;0;No;No;0;0;"";0;0;250;0;0;On;0;1;Off;0;1;Off;0;1;On;2;1;Off;0;1;Off;0;1;0;Off;0;1;Min;30;4096;Linear;"DL06";No;"NORD1_Flow";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"NORD2_Flow_RAW";"$System";"";No;No;0;No;No;0;0;"";0;0;250;0;0;On;0;1;Off;0;1;Off;0;1;On;2;1;Off;0;1;Off;0;1;0;Off;0;1;Min;30;4096;Linear;"DL06";No;"NORD2_Flow";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
:MemoryMsg;Group;Comment;Logged;EventLogged;EventLoggingPriority;RetentiveValue;MaxLength;InitialMessage;AlarmComment;SymbolicName
"ErrorMsg1";"$System";"asdf C";No;No;0;No;131;"";"asdf Ca";""
"ComboBox_1Str";"$System";"";No;No;0;No;131;"";"asdf Ca";""
"TextBox_2";"$System";"";No;No;0;No;131;"";"asdf Ca";""
"ListBox_3Selection";"$System";"";No;No;0;No;131;"";"asdf Ca";""
"ListBox_ParamSelection";"$System";"";No;No;0;No;131;"";"asdf Ca";""
"H10_ErrorStr";"$System";"";No;No;0;No;131;"";"asdf Ca";""
"TstStr1";"$System";"";No;No;0;No;131;"";"asdf Ca";""
"XlsName";"$System";"";No;No;0;No;131;"";"asdf Ca";""
"Report_Time";"$System";"Время создания отчета";No;No;0;No;131;"";"asdf Ca";""
"EventLog_Time";"$System";"Время создания отчета";No;No;0;No;131;"";"asdf Ca";""
"EventLog_Message";"$System";"Время создания отчета";No;No;0;No;131;"";"asdf Ca";""
"EventLog_Ack";"$System";"Время создания отчета";No;No;0;No;131;"";"asdf Ca";""
"Report_Date";"$System";"";No;No;0;No;131;"";"asdf Ca";""
"Setup_Name";"$System";"";No;No;0;No;131;"";"asdf Ca";""
"Setup_Value";"$System";"";No;No;0;No;131;"";"asdf Ca";""
"Setup_Type";"$System";"";No;No;0;No;131;"";"asdf Ca";""
"Alarm_Message";"$System";"";No;No;0;No;131;"";"asdf Ca";""
"H1_Hint";"$System";"";No;No;0;No;131;"";"asdf Ca";""
"H3_Hint";"$System";"";No;No;0;No;131;"";"asdf Ca";""
"H2_Hint";"$System";"";No;No;0;No;131;"";"asdf Ca";""
"H4_Hint";"$System";"";No;No;0;No;131;"";"asdf Ca";""
"H10_Hint";"$System";"";No;No;0;No;131;"";"asdf Ca";""
"H9_Hint";"$System";"";No;No;0;No;131;"";"asdf Ca";""
:IOMsg;Group;Comment;Logged;EventLogged;EventLoggingPriority;RetentiveValue;MaxLength;InitialMessage;AccessName;ItemUseTagname;ItemName;ReadOnly;AlarmComment;SymbolicName
:GroupVar;Group;Comment;SymbolicName
:HistoryTrend;Group;Comment;SymbolicName
"History1";"$System";"";""
:TagID;Group;Comment
"CurParamSelection";"$System";"";""
:IndirectDisc;Group;Comment;EventLogged;EventLoggingPriority;RetentiveValue;SymbolicName
"Setup_Discrete_Id";"$System";"";No;0;No;""
:IndirectAnalog;Group;Comment;EventLogged;EventLoggingPriority;RetentiveValue;SymbolicName
"Setup_Analog_Id";"$System";"";No;0;No;""
:IndirectMsg;Group;Comment;EventLogged;EventLoggingPriority;RetentiveValue;SymbolicName
"Setup_Message_Id";"$System";"";No;0;No;""
